Virtual User Script started at: 11.12.2024 23:48:33	[MsgId: MMSG-15967]
Action.c(47):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return true;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isDate(str) {\n
Action.c(47):       if (str.length != 10) { return false }\n
Action.c(47):     \n
Action.c(47):       for (j=0; j<str.length; j++) {\n
Action.c(47):         if ((j == 2) || (j == 5)) {\n
Action.c(47):           if (str.charAt(j) != "/") { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):     \n
Action.c(47):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(47):     (0,2));\n
Action.c(47):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(47):     ,5));\n
Action.c(47):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(47):     ) : 7) : 6;\n
Action.c(47):       var year = parseInt(str.substring(begin, 10));\n
Action.c(47):     \n
Action.c(47):       if (day == 0) { return false }\n
Action.c(47):       if (month == 0 || month > 12) { return false }\n
Action.c(47):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(47):      month == 12) {\n
Action.c(47):         if (day > 31) { return false }\n
Action.c(47):       } else {\n
Action.c(47):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(47):           if (day > 30) { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if (year%4 != 0) {\n
Action.c(47):             if (day > 28) { return false }\n
Action.c(47):           } else {\n
Action.c(47):             if (day > 29) { return false }\n
Action.c(47):           }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return true;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** The validateForm() function validates the form elements\n
Action.c(47):     ** previously defined as validation objects and as members of\n
Action.c(47):     ** the elts array. We loop through the elts array, testing each\n
Action.c(47):     ** element in turn, and alerting the user when they've missed\n
Action.c(47):     ** a required field\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     \n
Action.c(47):     function validateForm(form) {\n
Action.c(47):       var formEltName = "";\n
Action.c(47):       var formObj = "";\n
Action.c(47):       var str = "";\n
Action.c(47):       var realName = "";\n
Action.c(47):       var alertText = "";\n
Action.c(47):       var firstMissingElt = null;\n
Action.c(47):       var hardReturn = "\\r\\n";\n
Action.c(47):     \n
Action.c(47):       for (i=0; i<elts.length; i++) {\n
Action.c(47):         formEltName = elts[i].formEltName;\n
Action.c(47):         formObj = eval("form." + formEltName);\n
Action.c(47):         realName = elts[i].realName;\n
Action.c(47):     \n
Action.c(47):         if (elts[i].eltType == "text") {\n
Action.c(47):           str = formObj.value;\n
Action.c(47):     \n
Action.c(47):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(47):     \n
Action.c(47):           if (str == "") {\n
Action.c(47):             if (allAtOnce) {\n
Action.c(47):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(47):     \n
Action.c(47):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(47):             } else {\n
Action.c(47):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(47):               alert(alertText);\n
Action.c(47):             }\n
Action.c(47):           } else {\n
Action.c(47):             if (allAtOnce) {\n
Action.c(47):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(47):             } else {\n
Action.c(47):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(47):             }\n
Action.c(47):             if (elts[i].format != null) {\n
Action.c(47):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(47):             }\n
Action.c(47):             if (allAtOnce) {\n
Action.c(47):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(47):             } else {\n
Action.c(47):               alert(alertText);\n
Action.c(47):             }\n
Action.c(47):           }\n
Action.c(47):         } else {\n
Action.c(47):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(47):           if (allAtOnce) {\n
Action.c(47):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(47):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(47):           } else {\n
Action.c(47):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(47):             alert(alertText);\n
Action.c(47):           }\n
Action.c(47):         }\n
Action.c(47):         if (!isIE3) {\n
Action.c(47):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(47):           if (goToObj.select) goToObj.select();\n
Action.c(47):           if (goToObj.focus) goToObj.focus();\n
Action.c(47):         }\n
Action.c(47):         if (!allAtOnce) {return false};\n
Action.c(47):       }\n
Action.c(47):       if (allAtOnce) {\n
Action.c(47):         if (alertText != "") {\n
Action.c(47):           alert(alertText);\n
Action.c(47):           return false;\n
Action.c(47):         }\n
Action.c(47):       } \n
Action.c(47):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(47):       return true; //change this to return true to make the form submit\n
Action.c(47):     }\n
Action.c(47): t=310052ms: Request done "http://127.0.0.1:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=First time registering? Please complete the form below" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("login.pl") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(57): lr_think_time: 20,00 seconds.	[MsgId: MMSG-15948]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(59): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "login" =  "BdPykD"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "password" =  "dQfnUz"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "password" =  "dQfnUz"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "first_name" =  "zMnSF"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "last_name" =  "TXjBW"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "street" =  "XZWyL"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "post_code" =  "002223"	[MsgId: MMSG-13992]
Action.c(64): t=330067ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=330067ms: 718-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(64):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(64):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     DNT: 1\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     Sec-GPC: 1\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1733950417&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(64):     \n
Action.c(64):     Content-Length: 143\r\n
Action.c(64):     \r\n
Action.c(64): t=330068ms: 143-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(64):     username=BdPykD&password=dQfnUz&passwordConfirm=dQfnUz&firstName=zMnSF&lastName=TXjBW&addr
Action.c(64):     ess1=XZWyL&address2=002223&register.x=58&register.y=7
Action.c(64): t=330392ms: 365-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Wed, 11 Dec 2024 20:54:03 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 1075\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Wed, 11 Dec 2024 20:54:03 GMT\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Set-cookie: MTUserInfo=firstName&zMnSF&address2&002223&username&BdPykD&hash&36&lastName&TX
Action.c(64):     jBW&address1&XZWyL&creditCard&&expDate&; path=/\r\n
Action.c(64):     \r\n
Action.c(64): t=330392ms: 1075-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Welcome to Web Tours</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     \n
Action.c(64):     <br><br><br\n
Action.c(64):     \n
Action.c(64):     \n
Action.c(64):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(64):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(64):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(64):     black}</style><blockquote>Thank you, <b>BdPykD</b>, for registering and welcome to the Web
Action.c(64):      Tours family.\n
Action.c(64):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(64):     feel free \n
Action.c(64):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(64):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(64):     if border=0></a></center></blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=330393ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): Registered web_reg_find successful for "Text=Click below when you're ready to plan your dream trip" (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_submit_data("login.pl_2") was successful, 1075 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(84): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(84): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(84): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(86): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(86): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Notify: Parameter Substitution: parameter "login" =  "BdPykD"	[MsgId: MMSG-13992]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(90): t=330393ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(90): t=330393ms: 665-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=112)
Action.c(90):     GET /WebTours/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(90):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Priority: u=4\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     DNT: 1\r\n
Action.c(90):     Sec-GPC: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: 127.0.0.1:8090\r\n
Action.c(90):     Cookie: MSO=SID&1733950417&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(90):     MTUserInfo=firstName&zMnSF&address2&002223&username&BdPykD&hash&36&lastName&TXjBW&address1
Action.c(90):     &XZWyL&creditCard&&expDate&\r\n
Action.c(90):     \r\n
Action.c(90): t=330847ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=112)
Action.c(90):     HTTP/1.1 200 Ok\r\n
Action.c(90):     Server: Xitami\r\n
Action.c(90):     Date: Wed, 11 Dec 2024 20:54:03 GMT\r\n
Action.c(90):     Cache-control: no-cache\r\n
Action.c(90):     Expires: 0\r\n
Action.c(90):     Content-length: 540\r\n
Action.c(90):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=330847ms: 540-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=112)
Action.c(90):     <!-- \n
Action.c(90):      User has returned to the home page.  Since user has already logged on,\n
Action.c(90):      we can give them the menu in the navbar.\n
Action.c(90):      --->\n
Action.c(90):     \n
