Virtual User Script started at: 11.12.2024 23:48:34	[MsgId: MMSG-15967]
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1733950266&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=153960ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=58)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Wed, 11 Dec 2024 20:51:07 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/png\r\n
../Common/openStartPage.h(41):     Content-length: 29614\r\n
../Common/openStartPage.h(41):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=153961ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=59)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Wed, 11 Dec 2024 20:51:07 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/gif\r\n
../Common/openStartPage.h(41):     Content-length: 679\r\n
../Common/openStartPage.h(41):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=153961ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=59)
../Common/openStartPage.h(41): t=153961ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=153961ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=58)
../Common/openStartPage.h(41): t=153961ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=58)
../Common/openStartPage.h(41): t=153961ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=58)
../Common/openStartPage.h(41): t=153961ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../Common/openStartPage.h(41): web_url("WebTours") was successful, 40124 body bytes, 2117 header bytes  	[MsgId: MMSG-26386]
../Common/openStartPage.h(51): Notify: Transaction "Open start page" ended with a "Pass" status (Duration: 0,5161 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(17): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(19): Notify: Transaction "Register" started.	[MsgId: MMSG-16999]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(27): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(27): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(30): "DNT: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(30): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(33): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(33): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(36): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(36): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(36): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(39): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(39): "Sec-GPC: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(39): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): t=158968ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(47): t=158968ms: 617-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=60)
Action.c(47):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1733950266&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=159210ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=60)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Wed, 11 Dec 2024 20:51:12 GMT\r\n
Action.c(47):     Cache-control: no-cache\r\n
Action.c(47):     Expires: 0\r\n
Action.c(47):     Content-length: 2424\r\n
Action.c(47):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     Date: Wed, 11 Dec 2024 20:51:12 GMT\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     \r\n
Action.c(47): t=159210ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=60)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>User Information</title>\n
Action.c(47):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(47):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(47):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(47):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(47):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(47):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(47):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(47):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(47):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(47):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(47):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(47):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(47):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(47):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(47):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(47):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(47):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(47):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(47):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(47):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(47):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(47):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(47):     quote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(47): t=159211ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(47): t=159211ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(47): t=159211ms: 626-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=61)
Action.c(47):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1733950266&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=159211ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(47): t=159211ms: 630-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=62)
Action.c(47):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1733950266&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=159214ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=62)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Wed, 11 Dec 2024 20:51:12 GMT\r\n
Action.c(47):     Content-type: image/gif\r\n
Action.c(47):     Content-length: 758\r\n
Action.c(47):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(47):     \r\n
Action.c(47): t=159214ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=62)
Action.c(47): t=159214ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=159214ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=61)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Wed, 11 Dec 2024 20:51:12 GMT\r\n
Action.c(47):     Content-type: application/x-javascript\r\n
Action.c(47):     Content-length: 11288\r\n
Action.c(47):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
Action.c(47):     \r\n
Action.c(47): t=159215ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=61)
Action.c(47):     // check for IE3\n
Action.c(47):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** define and instantiate validation objects\n
Action.c(47):     ** the validation object accepts the following parameters:\n
Action.c(47):     **\n
Action.c(47):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(47):     **\n
Action.c(47):     **   formEltName: this must be the name of the corresponding\n
Action.c(47):     **       HTML form element; make it the same as the object name\n
Action.c(47):     **\n
Action.c(47):     **   eltType: element type (we have to create this since IE3\n
Action.c(47):     **       doesn't support the type property for for elements)\n
Action.c(47):     **     text\n
Action.c(47):     **     textarea\n
Action.c(47):     **     checkbox\n
Action.c(47):     **     radio\n
Action.c(47):     **     select\n
Action.c(47):     **\n
Action.c(47):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(47):     **     isText(str)\n
Action.c(47):     **     isSelect(formObj)\n
Action.c(47):     **     isRadio(formObj)\n
Action.c(47):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(47):     **         [number of checkboxes])\n
Action.c(47):     **     isEmail(str)\n
Action.c(47):     **     isState(str)\n
Action.c(47):     **     isZipCode(str)\n
Action.c(47):     **     isPhoneNum(str)\n
Action.c(47):     **     isDate(str)\n
Action.c(47):     **\n
Action.c(47):     **   format: text representation of required format;\n
Action.c(47):     **       pass 'null' if no required format;\n
Action.c(47):     **       used in alert as an aid to user\n
Action.c(47):     ***************************************************************/\n
