Virtual User Script started at: 13.12.2024 20:25:04	[MsgId: MMSG-15967]
../Common/openStartPage.h(41):     <title>Web Tours Navigation Bar</title>\n
../Common/openStartPage.h(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     blockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/openStartPage.h(41):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     small {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     <form method=post action=login.pl target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=140470.705224787HccftzVpQtDDfcpHHVt>\n
../Common/openStartPage.h(41):     <table border=0><tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;</td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><small>&nbsp;Username</small></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><small>&nbsp;Password</small></td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;<tr><td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=image name=login value=Login alt=Login border=1 \n
../Common/openStartPage.h(41):     src='/WebTours/images/mer_login.gif'>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     </table><input type=hidden name=JSFormSubmit value='off'>\n
../Common/openStartPage.h(41):     </form>\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41): Notify: Saving Parameter "userSession = 140470.705224787HccftzVpQtDDfcpHHVt".	[MsgId: MMSG-13798]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): t=152608ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=152608ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=152608ms: 520-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
../Common/openStartPage.h(41):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734110856&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=152609ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=152609ms: 524-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
../Common/openStartPage.h(41):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734110856&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=152610ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:27:36 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/png\r\n
../Common/openStartPage.h(41):     Content-length: 29614\r\n
../Common/openStartPage.h(41):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=152612ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:27:36 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/gif\r\n
../Common/openStartPage.h(41):     Content-length: 679\r\n
../Common/openStartPage.h(41):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=152612ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
../Common/openStartPage.h(41): t=152612ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
../Common/openStartPage.h(41): t=152612ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
../Common/openStartPage.h(41): t=152612ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=152614ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
../Common/openStartPage.h(41): t=152614ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../Common/openStartPage.h(41): web_url("WebTours") was successful, 40118 body bytes, 2117 header bytes  	[MsgId: MMSG-26386]
../Common/openStartPage.h(51): Notify: Transaction "Open start page" ended with a "Pass" status (Duration: 0,5273 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(5): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/login.h(3): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
../Common/login.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Common/login.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
../Common/login.h(7): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/login.h(7): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../Common/login.h(7): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/login.h(9): web_reg_find started  	[MsgId: MMSG-26355]
../Common/login.h(9): Notify: Parameter Substitution: parameter "login" =  "RxBkfM"	[MsgId: MMSG-13992]
../Common/login.h(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/login.h(11): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Common/login.h(11): Notify: Parameter Substitution: parameter "userSession" =  "140470.705224787HccftzVpQtDDfcpHHVt"	[MsgId: MMSG-13992]
../Common/login.h(11): Notify: Parameter Substitution: parameter "login" =  "RxBkfM"	[MsgId: MMSG-13992]
../Common/login.h(11): Notify: Parameter Substitution: parameter "password" =  "MWubME"	[MsgId: MMSG-13992]
../Common/login.h(11): t=157618ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=157618ms: 588-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=38)
../Common/login.h(11):     POST /WebTours/login.pl HTTP/1.1\r\n
../Common/login.h(11):     Content-Type: application/x-www-form-urlencoded\r\n
../Common/login.h(11):     Cache-Control: no-cache\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734110856&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/login.h(11):     \n
../Common/login.h(11):     Content-Length: 117\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=157619ms: 117-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=38)
../Common/login.h(11):     userSession=140470.705224787HccftzVpQtDDfcpHHVt&username=RxBkfM&password=MWubME&login.x=36
../Common/login.h(11):     &login.y=8&JSFormSubmit=off
../Common/login.h(11): t=158019ms: 370-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=38)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:27:41 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 437\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:27:41 GMT\r\n
../Common/login.h(11):     Expires: 5s\r\n
../Common/login.h(11):     Set-cookie: MTUserInfo=firstName&YNsBW&address2&014259&username&RxBkfM&hash&13&lastName&fG
../Common/login.h(11):     kJW%0A&address1&ZdJWw&creditCard&&expDate&%0A; path=/\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=158020ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=38)
../Common/login.h(11):     <!--\n
../Common/login.h(11):     User password was correct - added a cookie with the user's default\n
../Common/login.h(11):     information.  Set the user up to make reservations...\n
../Common/login.h(11):     \n
../Common/login.h(11):     --->\n
../Common/login.h(11):     \n
../Common/login.h(11):     <html>\n
../Common/login.h(11):     <title>Web Tours</title>\n
../Common/login.h(11):     <frameset cols="160,*" border=1 frameborder=1>\n
../Common/login.h(11):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
../Common/login.h(11):     lling=auto>\n
../Common/login.h(11):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
../Common/login.h(11):     uto>\n
../Common/login.h(11):     </frameset>\n
../Common/login.h(11):     \n
../Common/login.h(11):     </body>\n
../Common/login.h(11):     </html>
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): t=158020ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=158020ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=158020ms: 627-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=39)
../Common/login.h(11):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734110856&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&YNsBW&address2&014259&username&RxBkfM&hash&13&lastName&fGkJW%0A&addre
../Common/login.h(11):     ss1&ZdJWw&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=158020ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=158020ms: 622-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
../Common/login.h(11):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734110856&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&YNsBW&address2&014259&username&RxBkfM&hash&13&lastName&fGkJW%0A&addre
../Common/login.h(11):     ss1&ZdJWw&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=158281ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:27:42 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 914\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:27:42 GMT\r\n
../Common/login.h(11):     Expires: 5s\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=158281ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=39)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:27:42 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 1476\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:27:42 GMT\r\n
../Common/login.h(11):     Expires: Thu, 12 Dec 2024 17:27:42 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=158287ms: 914-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
