Virtual User Script started at: 08.12.2024 3:55:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(33): "Sec-GPC: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(33): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(36): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(36): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(36): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(41): t=6167ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(41): t=6167ms: 541-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=45)
Action.c(41):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(41):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(41):     Sec-Fetch-Dest: frame\r\n
Action.c(41):     Sec-Fetch-Site: same-origin\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Sec-Fetch-Mode: navigate\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     Sec-GPC: 1\r\n
Action.c(41):     Sec-Fetch-User: ?1\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 127.0.0.1:8090\r\n
Action.c(41):     Cookie: MSO=SID&1733619329&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(41):     \n
Action.c(41):     \r\n
Action.c(41): t=6387ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=45)
Action.c(41):     HTTP/1.1 200 Ok\r\n
Action.c(41):     Server: Xitami\r\n
Action.c(41):     Date: Sun, 08 Dec 2024 00:55:30 GMT\r\n
Action.c(41):     Cache-control: no-cache\r\n
Action.c(41):     Expires: 0\r\n
Action.c(41):     Content-length: 2424\r\n
Action.c(41):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     Date: Sun, 08 Dec 2024 00:55:29 GMT\r\n
Action.c(41):     Expires: 5s\r\n
Action.c(41):     \r\n
Action.c(41): t=6389ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=45)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>User Information</title>\n
Action.c(41):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(41):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(41):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(41):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(41):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(41):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(41):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(41):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(41):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(41):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(41):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(41):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(41):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(41):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(41):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(41):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(41):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(41):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(41):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(41):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(41):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(41):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(41):     quote>\n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Resource "http://127.0.0.1:8090/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): t=6391ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text=First time registering? Please complete the form below" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("login.pl") was successful, 2424 body bytes, 226 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(51): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(51): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(51): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): Notify: Next row for parameter login = 3 [table  = login].
Action.c(56): Notify: Getting new value for parameter 'login': table = '..\Data\users.dat' column = '0' row = '3'.
Action.c(56): Notify: Parameter Substitution: parameter "login" =  "GCVkLZ"
Action.c(56): Notify: Saving Parameter "saved_login = GCVkLZ".
Action.c(57): Notify: Next row for parameter password = 3 [table  = password].
Action.c(57): Notify: Getting new value for parameter 'password': table = '..\Data\users.dat' column = '1' row = '3'.
Action.c(57): Notify: Parameter Substitution: parameter "password" =  "SltEwI"
Action.c(57): Notify: Saving Parameter "saved_password = SltEwI".
Action.c(59): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(59): Notify: Parameter Substitution: parameter "saved_login" =  "GCVkLZ"
Action.c(59): Notify: Parameter Substitution: parameter "saved_password" =  "SltEwI"
Action.c(59): Notify: Parameter Substitution: parameter "saved_password" =  "SltEwI"
Action.c(59): Notify: Next row for parameter first_name = 3 [table  = first_name].
Action.c(59): Notify: Getting new value for parameter 'first_name': table = '..\Data\users.dat' column = '2' row = '3'.
Action.c(59): Notify: Parameter Substitution: parameter "first_name" =  "AcMmT"
Action.c(59): Notify: Next row for parameter last_name = 3 [table  = last_name].
Action.c(59): Notify: Getting new value for parameter 'last_name': table = '..\Data\users.dat' column = '3' row = '3'.
Action.c(59): Notify: Parameter Substitution: parameter "last_name" =  "jfuai"
Action.c(59): Notify: Next row for parameter street = 3 [table  = street].
Action.c(59): Notify: Getting new value for parameter 'street': table = '..\Data\users.dat' column = '4' row = '3'.
Action.c(59): Notify: Parameter Substitution: parameter "street" =  "ovPKV"
Action.c(59): Notify: Next row for parameter post_code = 3 [table  = post_code].
Action.c(59): Notify: Getting new value for parameter 'post_code': table = '..\Data\users.dat' column = '5' row = '3'.
Action.c(59): Notify: Parameter Substitution: parameter "post_code" =  "025829"
Action.c(59): t=6478ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(59): t=6479ms: 667-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(59):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(59):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(59):     Cache-Control: no-cache\r\n
Action.c(59):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(59):     Origin: http://127.0.0.1:8090\r\n
Action.c(59):     Sec-Fetch-Dest: frame\r\n
Action.c(59):     Sec-Fetch-Site: same-origin\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     DNT: 1\r\n
Action.c(59):     Sec-GPC: 1\r\n
Action.c(59):     Sec-Fetch-User: ?1\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: 127.0.0.1:8090\r\n
Action.c(59):     Cookie: MSO=SID&1733619329&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     Content-Length: 143\r\n
Action.c(59):     \r\n
Action.c(59): t=6479ms: 143-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(59):     username=GCVkLZ&password=SltEwI&passwordConfirm=SltEwI&firstName=AcMmT&lastName=jfuai&addr
Action.c(59):     ess1=ovPKV&address2=025829&register.x=58&register.y=7
Action.c(59): t=6714ms: 365-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(59):     HTTP/1.1 200 Ok\r\n
Action.c(59):     Server: Xitami\r\n
Action.c(59):     Date: Sun, 08 Dec 2024 00:55:30 GMT\r\n
Action.c(59):     Cache-control: no-cache\r\n
Action.c(59):     Expires: 0\r\n
Action.c(59):     Content-length: 1075\r\n
Action.c(59):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     Date: Sun, 08 Dec 2024 00:55:30 GMT\r\n
Action.c(59):     Expires: 5s\r\n
Action.c(59):     Set-cookie: MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jf
Action.c(59):     uai&address1&ovPKV&creditCard&&expDate&; path=/\r\n
Action.c(59):     \r\n
Action.c(59): t=6717ms: 1075-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Welcome to Web Tours</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     \n
Action.c(59):     <br><br><br\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(59):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(59):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(59):     black}</style><blockquote>Thank you, <b>GCVkLZ</b>, for registering and welcome to the Web
Action.c(59):      Tours family.\n
Action.c(59):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(59):     feel free \n
Action.c(59):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(59):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(59):     if border=0></a></center></blockquote>\n
Action.c(59):     </body>\n
Action.c(59):     </html>
Action.c(59): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): t=6719ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(59): Registered web_reg_find successful for "Text=Click below when you're ready to plan your dream trip" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_submit_data("login.pl_2") was successful, 1075 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(79): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(79): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(81): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(81): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "saved_login" =  "GCVkLZ"
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(85): t=6788ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(85): t=6788ms: 589-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=47)
Action.c(85):     GET /WebTours/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(85):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(85):     Sec-Fetch-Dest: frame\r\n
Action.c(85):     Sec-Fetch-Site: same-origin\r\n
Action.c(85):     Priority: u=4\r\n
Action.c(85):     Sec-Fetch-Mode: navigate\r\n
Action.c(85):     DNT: 1\r\n
Action.c(85):     Sec-GPC: 1\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: 127.0.0.1:8090\r\n
Action.c(85):     Cookie: MSO=SID&1733619329&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(85):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai&address1
Action.c(85):     &ovPKV&creditCard&&expDate&\r\n
Action.c(85):     \r\n
Action.c(85): t=7210ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=47)
Action.c(85):     HTTP/1.1 200 Ok\r\n
Action.c(85):     Server: Xitami\r\n
Action.c(85):     Date: Sun, 08 Dec 2024 00:55:30 GMT\r\n
Action.c(85):     Cache-control: no-cache\r\n
Action.c(85):     Expires: 0\r\n
Action.c(85):     Content-length: 540\r\n
Action.c(85):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=7212ms: 540-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=47)
Action.c(85):     <!-- \n
Action.c(85):      User has returned to the home page.  Since user has already logged on,\n
Action.c(85):      we can give them the menu in the navbar.\n
Action.c(85):      --->\n
Action.c(85):     \n
Action.c(85):     <html>\n
Action.c(85):     <title>Web Tours</title>\n
Action.c(85):        <!-- Frame Set -->\n
Action.c(85):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(85):           <!-- Navigation Frame -->\n
Action.c(85):           <frame src=nav.pl?page=menu&in=home name=navbar \n
Action.c(85):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(85):           <!-- Intro Frame -->\n
