Virtual User Script started at: 13.12.2024 20:41:09	[MsgId: MMSG-15967]
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
../Common/openStartPage.h(41):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
../Common/openStartPage.h(41):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
../Common/openStartPage.h(41):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
../Common/openStartPage.h(41):     mer_login.gif'>\n
../Common/openStartPage.h(41):     </table></form>\n
../Common/openStartPage.h(41):     </BODY></HTML>\n
../Common/openStartPage.h(41):     -->\n
../Common/openStartPage.h(41):     <!DOCTYPE html\n
../Common/openStartPage.h(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/openStartPage.h(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/openStartPage.h(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/openStartPage.h(41):     <head>\n
../Common/openStartPage.h(41):     <title>Web Tours Navigation Bar</title>\n
../Common/openStartPage.h(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     blockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/openStartPage.h(41):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     small {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     <form method=post action=login.pl target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=140470.795706764HccftzzpfftVzzzHtDDfcpHQQDcf>\n
../Common/openStartPage.h(41):     <table border=0><tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;</td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><small>&nbsp;Username</small></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><small>&nbsp;Password</small></td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;<tr><td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=image name=login value=Login alt=Login border=1 \n
../Common/openStartPage.h(41):     src='/WebTours/images/mer_login.gif'>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     </table><input type=hidden name=JSFormSubmit value='off'>\n
../Common/openStartPage.h(41):     </form>\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41): Notify: Saving Parameter "userSession = 140470.795706764HccftzzpfftVzzzHtDDfcpHQQDcf".	[MsgId: MMSG-13798]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): t=305944ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305944ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305944ms: 596-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=94)
../Common/openStartPage.h(41):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734111973&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305945ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305945ms: 600-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=95)
../Common/openStartPage.h(41):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734111973&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305946ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=94)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:14 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/png\r\n
../Common/openStartPage.h(41):     Content-length: 29614\r\n
../Common/openStartPage.h(41):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305949ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=95)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:14 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/gif\r\n
../Common/openStartPage.h(41):     Content-length: 679\r\n
../Common/openStartPage.h(41):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305949ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=95)
../Common/openStartPage.h(41): t=305949ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305949ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=94)
../Common/openStartPage.h(41): t=305949ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=94)
../Common/openStartPage.h(41): t=305949ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=94)
../Common/openStartPage.h(41): t=305949ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../Common/openStartPage.h(41): web_url("WebTours") was successful, 40145 body bytes, 2117 header bytes  	[MsgId: MMSG-26386]
../Common/openStartPage.h(51): Notify: Transaction "Open start page" ended with a "Pass" status (Duration: 0,5178 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(17): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(19): Notify: Transaction "Register" started.	[MsgId: MMSG-16999]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(27): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(27): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(30): "DNT: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(30): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(33): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(33): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(36): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(36): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(36): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(39): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(39): "Sec-GPC: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(39): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): t=310960ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(47): t=310960ms: 617-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=96)
Action.c(47):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1734111973&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=311188ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=96)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Fri, 13 Dec 2024 17:46:19 GMT\r\n
Action.c(47):     Cache-control: no-cache\r\n
Action.c(47):     Expires: 0\r\n
Action.c(47):     Content-length: 2424\r\n
Action.c(47):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     Date: Fri, 13 Dec 2024 17:46:19 GMT\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     \r\n
Action.c(47): t=311188ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=96)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>User Information</title>\n
Action.c(47):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(47):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(47):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(47):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(47):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(47):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(47):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(47):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(47):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(47):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(47):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(47):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(47):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(47):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(47):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(47):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(47):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(47):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(47):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
